;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/26/2017 3:30:06 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0xEFAC	0x4954    LDR	R1, [PC, #336]
0xEFAE	0x4855    LDR	R0, [PC, #340]
0xEFB0	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3896 :: 		Label29.FontName    = Tahoma_19x19_Bold;
0xEFB2	0xF241010F  MOVW	R1, #4111
0xEFB6	0x4854    LDR	R0, [PC, #336]
0xEFB8	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3897 :: 		Label29.Font_Color  = 0xFF8000;
0xEFBA	0x493F    LDR	R1, [PC, #252]
0xEFBC	0x4853    LDR	R0, [PC, #332]
0xEFBE	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3898 :: 		Label29.FontHandle  = 1;
0xEFC0	0x2101    MOVS	R1, #1
0xEFC2	0x4853    LDR	R0, [PC, #332]
0xEFC4	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3899 :: 		Label29.Source      = -1UL;
0xEFC6	0xF04F31FF  MOV	R1, #-1
0xEFCA	0x4852    LDR	R0, [PC, #328]
0xEFCC	0xF000B8A4  B	#328
0xEFD0	0x0D7C2000  	_Label25+36
0xEFD4	0x0D802000  	_Label25+40
0xEFD8	0x0D842000  	_Label25+44
0xEFDC	0x0D882000  	_Label25+48
0xEFE0	0x0D8C2000  	_Label25+52
0xEFE4	0x2A2C2000  	_AutomaticCtrlScr+0
0xEFE8	0x0D902000  	_Label26+0
0xEFEC	0x0D942000  	_Label26+4
0xEFF0	0x0D952000  	_Label26+5
0xEFF4	0x0D962000  	_Label26+6
0xEFF8	0x0D972000  	_Label26+7
0xEFFC	0x0D982000  	_Label26+8
0xF000	0x0D9A2000  	_Label26+10
0xF004	0x0D9C2000  	_Label26+12
0xF008	0x0D9E2000  	_Label26+14
0xF00C	0x01ED2000  	_Label26_Caption+0
0xF010	0x0DA02000  	_Label26+16
0xF014	0x0DA42000  	_Label26+20
0xF018	0x0DA82000  	_Label26+24
0xF01C	0x0DAC2000  	_Label26+28
0xF020	0x0DB02000  	_Label26+32
0xF024	0x0DB42000  	_Label26+36
0xF028	0x0DB82000  	_Label26+40
0xF02C	0x0DBC2000  	_Label26+44
0xF030	0x0DC02000  	_Label26+48
0xF034	0x0DC42000  	_Label26+52
0xF038	0x0DC82000  	_Label27+0
0xF03C	0x0DCC2000  	_Label27+4
0xF040	0x0DCD2000  	_Label27+5
0xF044	0x0DCE2000  	_Label27+6
0xF048	0x0DCF2000  	_Label27+7
0xF04C	0x0DD02000  	_Label27+8
0xF050	0x0DD22000  	_Label27+10
0xF054	0x0DD42000  	_Label27+12
0xF058	0x0DD62000  	_Label27+14
0xF05C	0x01F02000  	_Label27_Caption+0
0xF060	0x0DD82000  	_Label27+16
0xF064	0x0DDC2000  	_Label27+20
0xF068	0x0DE02000  	_Label27+24
0xF06C	0x0DE42000  	_Label27+28
0xF070	0x0DE82000  	_Label27+32
0xF074	0x0DEC2000  	_Label27+36
0xF078	0x0DF02000  	_Label27+40
0xF07C	0x0DF42000  	_Label27+44
0xF080	0x0DF82000  	_Label27+48
0xF084	0x0DFC2000  	_Label27+52
0xF088	0x0E002000  	_Label28+0
0xF08C	0x0E042000  	_Label28+4
0xF090	0x0E052000  	_Label28+5
0xF094	0x0E062000  	_Label28+6
0xF098	0x0E072000  	_Label28+7
0xF09C	0x0E082000  	_Label28+8
0xF0A0	0x0E0A2000  	_Label28+10
0xF0A4	0x0E0C2000  	_Label28+12
0xF0A8	0x0E0E2000  	_Label28+14
0xF0AC	0x01F32000  	_Label28_Caption+0
0xF0B0	0x0E102000  	_Label28+16
0xF0B4	0x0E142000  	_Label28+20
0xF0B8	0x800000FF  	#16744448
0xF0BC	0x0E182000  	_Label28+24
0xF0C0	0x0E1C2000  	_Label28+28
0xF0C4	0x0E202000  	_Label28+32
0xF0C8	0x0E242000  	_Label28+36
0xF0CC	0x0E282000  	_Label28+40
0xF0D0	0x0E2C2000  	_Label28+44
0xF0D4	0x0E302000  	_Label28+48
0xF0D8	0x0E342000  	_Label28+52
0xF0DC	0x0E382000  	_Label29+0
0xF0E0	0x0E3C2000  	_Label29+4
0xF0E4	0x0E3D2000  	_Label29+5
0xF0E8	0x0E3E2000  	_Label29+6
0xF0EC	0x0E3F2000  	_Label29+7
0xF0F0	0x0E402000  	_Label29+8
0xF0F4	0x0E422000  	_Label29+10
0xF0F8	0x0E442000  	_Label29+12
0xF0FC	0x0E462000  	_Label29+14
0xF100	0x01F62000  	_Label29_Caption+0
0xF104	0x0E482000  	_Label29+16
0xF108	0x0E4C2000  	_Label29+20
0xF10C	0x0E502000  	_Label29+24
0xF110	0x0E542000  	_Label29+28
0xF114	0x0E582000  	_Label29+32
0xF118	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3900 :: 		Label29.Active      = 1;
0xF11A	0x2101    MOVS	R1, #1
0xF11C	0x4880    LDR	R0, [PC, #512]
0xF11E	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3901 :: 		Label29.OnUp        = 0;
0xF120	0x2100    MOVS	R1, #0
0xF122	0x4880    LDR	R0, [PC, #512]
0xF124	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3902 :: 		Label29.OnDown      = 0;
0xF126	0x2100    MOVS	R1, #0
0xF128	0x487F    LDR	R0, [PC, #508]
0xF12A	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3903 :: 		Label29.OnClick     = 0;
0xF12C	0x2100    MOVS	R1, #0
0xF12E	0x487F    LDR	R0, [PC, #508]
0xF130	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3904 :: 		Label29.OnPress     = 0;
0xF132	0x2100    MOVS	R1, #0
0xF134	0x487E    LDR	R0, [PC, #504]
0xF136	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3906 :: 		Label30.OwnerScreen = &AutomaticCtrlScr;
0xF138	0x497E    LDR	R1, [PC, #504]
0xF13A	0x487F    LDR	R0, [PC, #508]
0xF13C	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3907 :: 		Label30.Order       = 71;
0xF13E	0x2147    MOVS	R1, #71
0xF140	0x487E    LDR	R0, [PC, #504]
0xF142	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3908 :: 		Label30.Visible     = 1;
0xF144	0x2101    MOVS	R1, #1
0xF146	0x487E    LDR	R0, [PC, #504]
0xF148	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3909 :: 		Label30.Opacity     = 255;
0xF14A	0x21FF    MOVS	R1, #255
0xF14C	0x487D    LDR	R0, [PC, #500]
0xF14E	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3910 :: 		Label30.Tag         = 255;
0xF150	0x21FF    MOVS	R1, #255
0xF152	0x487D    LDR	R0, [PC, #500]
0xF154	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3911 :: 		Label30.Left        = 459;
0xF156	0xF24011CB  MOVW	R1, #459
0xF15A	0xB209    SXTH	R1, R1
0xF15C	0x487B    LDR	R0, [PC, #492]
0xF15E	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3912 :: 		Label30.Top         = 169;
0xF160	0x21A9    MOVS	R1, #169
0xF162	0xB209    SXTH	R1, R1
0xF164	0x487A    LDR	R0, [PC, #488]
0xF166	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3913 :: 		Label30.Width       = 21;
0xF168	0x2115    MOVS	R1, #21
0xF16A	0xB209    SXTH	R1, R1
0xF16C	0x4879    LDR	R0, [PC, #484]
0xF16E	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3914 :: 		Label30.Height      = 21;
0xF170	0x2115    MOVS	R1, #21
0xF172	0xB209    SXTH	R1, R1
0xF174	0x4878    LDR	R0, [PC, #480]
0xF176	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3915 :: 		Label30.Caption     = Label30_Caption;
0xF178	0x4978    LDR	R1, [PC, #480]
0xF17A	0x4879    LDR	R0, [PC, #484]
0xF17C	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3916 :: 		Label30.FontName    = Tahoma_19x19_Bold;
0xF17E	0xF241010F  MOVW	R1, #4111
0xF182	0x4878    LDR	R0, [PC, #480]
0xF184	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3917 :: 		Label30.Font_Color  = 0xFF0000;
0xF186	0xF44F017F  MOV	R1, #16711680
0xF18A	0x4877    LDR	R0, [PC, #476]
0xF18C	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3918 :: 		Label30.FontHandle  = 1;
0xF18E	0x2101    MOVS	R1, #1
0xF190	0x4876    LDR	R0, [PC, #472]
0xF192	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3919 :: 		Label30.Source      = -1UL;
0xF194	0xF04F31FF  MOV	R1, #-1
0xF198	0x4875    LDR	R0, [PC, #468]
0xF19A	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3920 :: 		Label30.Active      = 1;
0xF19C	0x2101    MOVS	R1, #1
0xF19E	0x4875    LDR	R0, [PC, #468]
0xF1A0	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3921 :: 		Label30.OnUp        = 0;
0xF1A2	0x2100    MOVS	R1, #0
0xF1A4	0x4874    LDR	R0, [PC, #464]
0xF1A6	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3922 :: 		Label30.OnDown      = 0;
0xF1A8	0x2100    MOVS	R1, #0
0xF1AA	0x4874    LDR	R0, [PC, #464]
0xF1AC	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3923 :: 		Label30.OnClick     = 0;
0xF1AE	0x2100    MOVS	R1, #0
0xF1B0	0x4873    LDR	R0, [PC, #460]
0xF1B2	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3924 :: 		Label30.OnPress     = 0;
0xF1B4	0x2100    MOVS	R1, #0
0xF1B6	0x4873    LDR	R0, [PC, #460]
0xF1B8	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3926 :: 		Label31.OwnerScreen = &AutomaticCtrlScr;
0xF1BA	0x495E    LDR	R1, [PC, #376]
0xF1BC	0x4872    LDR	R0, [PC, #456]
0xF1BE	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3927 :: 		Label31.Order       = 72;
0xF1C0	0x2148    MOVS	R1, #72
0xF1C2	0x4872    LDR	R0, [PC, #456]
0xF1C4	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3928 :: 		Label31.Visible     = 1;
0xF1C6	0x2101    MOVS	R1, #1
0xF1C8	0x4871    LDR	R0, [PC, #452]
0xF1CA	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3929 :: 		Label31.Opacity     = 255;
0xF1CC	0x21FF    MOVS	R1, #255
0xF1CE	0x4871    LDR	R0, [PC, #452]
0xF1D0	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3930 :: 		Label31.Tag         = 255;
0xF1D2	0x21FF    MOVS	R1, #255
0xF1D4	0x4870    LDR	R0, [PC, #448]
0xF1D6	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3931 :: 		Label31.Left        = 383;
0xF1D8	0xF240117F  MOVW	R1, #383
0xF1DC	0xB209    SXTH	R1, R1
0xF1DE	0x486F    LDR	R0, [PC, #444]
0xF1E0	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3932 :: 		Label31.Top         = 140;
0xF1E2	0x218C    MOVS	R1, #140
0xF1E4	0xB209    SXTH	R1, R1
0xF1E6	0x486E    LDR	R0, [PC, #440]
0xF1E8	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3933 :: 		Label31.Width       = 38;
0xF1EA	0x2126    MOVS	R1, #38
0xF1EC	0xB209    SXTH	R1, R1
0xF1EE	0x486D    LDR	R0, [PC, #436]
0xF1F0	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3934 :: 		Label31.Height      = 25;
0xF1F2	0x2119    MOVS	R1, #25
0xF1F4	0xB209    SXTH	R1, R1
0xF1F6	0x486C    LDR	R0, [PC, #432]
0xF1F8	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3935 :: 		Label31.Caption     = Label31_Caption;
0xF1FA	0x496C    LDR	R1, [PC, #432]
0xF1FC	0x486C    LDR	R0, [PC, #432]
0xF1FE	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3936 :: 		Label31.FontName    = Tahoma_19x23_Regular;
0xF200	0xF2427134  MOVW	R1, #10036
0xF204	0x486B    LDR	R0, [PC, #428]
0xF206	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3937 :: 		Label31.Font_Color  = 0x0000;
0xF208	0x2100    MOVS	R1, #0
0xF20A	0x486B    LDR	R0, [PC, #428]
0xF20C	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3938 :: 		Label31.FontHandle  = 4;
0xF20E	0x2104    MOVS	R1, #4
0xF210	0x486A    LDR	R0, [PC, #424]
0xF212	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3939 :: 		Label31.Source      = -1UL;
0xF214	0xF04F31FF  MOV	R1, #-1
0xF218	0x4869    LDR	R0, [PC, #420]
0xF21A	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3940 :: 		Label31.Active      = 1;
0xF21C	0x2101    MOVS	R1, #1
0xF21E	0x4869    LDR	R0, [PC, #420]
0xF220	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3941 :: 		Label31.OnUp        = 0;
0xF222	0x2100    MOVS	R1, #0
0xF224	0x4868    LDR	R0, [PC, #416]
0xF226	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3942 :: 		Label31.OnDown      = 0;
0xF228	0x2100    MOVS	R1, #0
0xF22A	0x4868    LDR	R0, [PC, #416]
0xF22C	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3943 :: 		Label31.OnClick     = 0;
0xF22E	0x2100    MOVS	R1, #0
0xF230	0x4867    LDR	R0, [PC, #412]
0xF232	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3944 :: 		Label31.OnPress     = 0;
0xF234	0x2100    MOVS	R1, #0
0xF236	0x4867    LDR	R0, [PC, #412]
0xF238	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3946 :: 		Label32.OwnerScreen = &AutomaticCtrlScr;
0xF23A	0x493E    LDR	R1, [PC, #248]
0xF23C	0x4866    LDR	R0, [PC, #408]
0xF23E	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3947 :: 		Label32.Order       = 73;
0xF240	0x2149    MOVS	R1, #73
0xF242	0x4866    LDR	R0, [PC, #408]
0xF244	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3948 :: 		Label32.Visible     = 1;
0xF246	0x2101    MOVS	R1, #1
0xF248	0x4865    LDR	R0, [PC, #404]
0xF24A	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3949 :: 		Label32.Opacity     = 255;
0xF24C	0x21FF    MOVS	R1, #255
0xF24E	0x4865    LDR	R0, [PC, #404]
0xF250	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3950 :: 		Label32.Tag         = 255;
0xF252	0x21FF    MOVS	R1, #255
0xF254	0x4864    LDR	R0, [PC, #400]
0xF256	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3951 :: 		Label32.Left        = 372;
0xF258	0xF2401174  MOVW	R1, #372
0xF25C	0xB209    SXTH	R1, R1
0xF25E	0x4863    LDR	R0, [PC, #396]
0xF260	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3952 :: 		Label32.Top         = 162;
0xF262	0x21A2    MOVS	R1, #162
0xF264	0xB209    SXTH	R1, R1
0xF266	0x4862    LDR	R0, [PC, #392]
0xF268	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3953 :: 		Label32.Width       = 60;
0xF26A	0x213C    MOVS	R1, #60
0xF26C	0xB209    SXTH	R1, R1
0xF26E	0x4861    LDR	R0, [PC, #388]
0xF270	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3954 :: 		Label32.Height      = 25;
0xF272	0x2119    MOVS	R1, #25
0xF274	0xB209    SXTH	R1, R1
0xF276	0x4860    LDR	R0, [PC, #384]
0xF278	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3955 :: 		Label32.Caption     = Label32_Caption;
0xF27A	0x4960    LDR	R1, [PC, #384]
0xF27C	0x4860    LDR	R0, [PC, #384]
0xF27E	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3956 :: 		Label32.FontName    = Tahoma_19x23_Regular;
0xF280	0xF2427134  MOVW	R1, #10036
0xF284	0x485F    LDR	R0, [PC, #380]
0xF286	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3957 :: 		Label32.Font_Color  = 0x0000;
0xF288	0x2100    MOVS	R1, #0
0xF28A	0x485F    LDR	R0, [PC, #380]
0xF28C	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3958 :: 		Label32.FontHandle  = 4;
0xF28E	0x2104    MOVS	R1, #4
0xF290	0x485E    LDR	R0, [PC, #376]
0xF292	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3959 :: 		Label32.Source      = -1UL;
0xF294	0xF04F31FF  MOV	R1, #-1
0xF298	0x485D    LDR	R0, [PC, #372]
0xF29A	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3960 :: 		Label32.Active      = 1;
0xF29C	0x2101    MOVS	R1, #1
0xF29E	0x485D    LDR	R0, [PC, #372]
0xF2A0	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3961 :: 		Label32.OnUp        = 0;
0xF2A2	0x2100    MOVS	R1, #0
0xF2A4	0x485C    LDR	R0, [PC, #368]
0xF2A6	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3962 :: 		Label32.OnDown      = 0;
0xF2A8	0x2100    MOVS	R1, #0
0xF2AA	0x485C    LDR	R0, [PC, #368]
0xF2AC	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3963 :: 		Label32.OnClick     = 0;
0xF2AE	0x2100    MOVS	R1, #0
0xF2B0	0x485B    LDR	R0, [PC, #364]
0xF2B2	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3964 :: 		Label32.OnPress     = 0;
0xF2B4	0x2100    MOVS	R1, #0
0xF2B6	0x485B    LDR	R0, [PC, #364]
0xF2B8	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3966 :: 		Label33.OwnerScreen = &AutomaticCtrlScr;
0xF2BA	0x491E    LDR	R1, [PC, #120]
0xF2BC	0x485A    LDR	R0, [PC, #360]
0xF2BE	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3967 :: 		Label33.Order       = 74;
0xF2C0	0x214A    MOVS	R1, #74
0xF2C2	0x485A    LDR	R0, [PC, #360]
0xF2C4	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3968 :: 		Label33.Visible     = 1;
0xF2C6	0x2101    MOVS	R1, #1
0xF2C8	0x4859    LDR	R0, [PC, #356]
0xF2CA	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3969 :: 		Label33.Opacity     = 255;
0xF2CC	0x21FF    MOVS	R1, #255
0xF2CE	0x4859    LDR	R0, [PC, #356]
0xF2D0	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3970 :: 		Label33.Tag         = 255;
0xF2D2	0x21FF    MOVS	R1, #255
0xF2D4	0x4858    LDR	R0, [PC, #352]
0xF2D6	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3971 :: 		Label33.Left        = 618;
0xF2D8	0xF240216A  MOVW	R1, #618
0xF2DC	0xB209    SXTH	R1, R1
0xF2DE	0x4857    LDR	R0, [PC, #348]
0xF2E0	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3972 :: 		Label33.Top         = 144;
0xF2E2	0x2190    MOVS	R1, #144
0xF2E4	0xB209    SXTH	R1, R1
0xF2E6	0x4856    LDR	R0, [PC, #344]
0xF2E8	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3973 :: 		Label33.Width       = 96;
0xF2EA	0x2160    MOVS	R1, #96
0xF2EC	0xB209    SXTH	R1, R1
0xF2EE	0x4855    LDR	R0, [PC, #340]
0xF2F0	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3974 :: 		Label33.Height      = 21;
0xF2F2	0x2115    MOVS	R1, #21
0xF2F4	0xB209    SXTH	R1, R1
0xF2F6	0x4854    LDR	R0, [PC, #336]
0xF2F8	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3975 :: 		Label33.Caption     = Label33_Caption;
0xF2FA	0x4954    LDR	R1, [PC, #336]
0xF2FC	0x4854    LDR	R0, [PC, #336]
0xF2FE	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3976 :: 		Label33.FontName    = Tahoma_19x19_Bold;
0xF300	0xF241010F  MOVW	R1, #4111
0xF304	0x4853    LDR	R0, [PC, #332]
0xF306	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3977 :: 		Label33.Font_Color  = 0x0000;
0xF308	0x2100    MOVS	R1, #0
0xF30A	0x4853    LDR	R0, [PC, #332]
0xF30C	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3978 :: 		Label33.FontHandle  = 1;
0xF30E	0x2101    MOVS	R1, #1
0xF310	0x4852    LDR	R0, [PC, #328]
0xF312	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3979 :: 		Label33.Source      = -1UL;
0xF314	0xF04F31FF  MOV	R1, #-1
0xF318	0x4851    LDR	R0, [PC, #324]
0xF31A	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3980 :: 		Label33.Active      = 1;
0xF31C	0x2101    MOVS	R1, #1
0xF31E	0xE0A1    B	#322
0xF320	0x0E5C2000  	_Label29+36
0xF324	0x0E602000  	_Label29+40
0xF328	0x0E642000  	_Label29+44
0xF32C	0x0E682000  	_Label29+48
0xF330	0x0E6C2000  	_Label29+52
0xF334	0x2A2C2000  	_AutomaticCtrlScr+0
0xF338	0x0E702000  	_Label30+0
0xF33C	0x0E742000  	_Label30+4
0xF340	0x0E752000  	_Label30+5
0xF344	0x0E762000  	_Label30+6
0xF348	0x0E772000  	_Label30+7
0xF34C	0x0E782000  	_Label30+8
0xF350	0x0E7A2000  	_Label30+10
0xF354	0x0E7C2000  	_Label30+12
0xF358	0x0E7E2000  	_Label30+14
0xF35C	0x01F92000  	_Label30_Caption+0
0xF360	0x0E802000  	_Label30+16
0xF364	0x0E842000  	_Label30+20
0xF368	0x0E882000  	_Label30+24
0xF36C	0x0E8C2000  	_Label30+28
0xF370	0x0E902000  	_Label30+32
0xF374	0x0E942000  	_Label30+36
0xF378	0x0E982000  	_Label30+40
0xF37C	0x0E9C2000  	_Label30+44
0xF380	0x0EA02000  	_Label30+48
0xF384	0x0EA42000  	_Label30+52
0xF388	0x0EA82000  	_Label31+0
0xF38C	0x0EAC2000  	_Label31+4
0xF390	0x0EAD2000  	_Label31+5
0xF394	0x0EAE2000  	_Label31+6
0xF398	0x0EAF2000  	_Label31+7
0xF39C	0x0EB02000  	_Label31+8
0xF3A0	0x0EB22000  	_Label31+10
0xF3A4	0x0EB42000  	_Label31+12
0xF3A8	0x0EB62000  	_Label31+14
0xF3AC	0x01FC2000  	_Label31_Caption+0
0xF3B0	0x0EB82000  	_Label31+16
0xF3B4	0x0EBC2000  	_Label31+20
0xF3B8	0x0EC02000  	_Label31+24
0xF3BC	0x0EC42000  	_Label31+28
0xF3C0	0x0EC82000  	_Label31+32
0xF3C4	0x0ECC2000  	_Label31+36
0xF3C8	0x0ED02000  	_Label31+40
0xF3CC	0x0ED42000  	_Label31+44
0xF3D0	0x0ED82000  	_Label31+48
0xF3D4	0x0EDC2000  	_Label31+52
0xF3D8	0x0EE02000  	_Label32+0
0xF3DC	0x0EE42000  	_Label32+4
0xF3E0	0x0EE52000  	_Label32+5
0xF3E4	0x0EE62000  	_Label32+6
0xF3E8	0x0EE72000  	_Label32+7
0xF3EC	0x0EE82000  	_Label32+8
0xF3F0	0x0EEA2000  	_Label32+10
0xF3F4	0x0EEC2000  	_Label32+12
0xF3F8	0x0EEE2000  	_Label32+14
0xF3FC	0x02002000  	_Label32_Caption+0
0xF400	0x0EF02000  	_Label32+16
0xF404	0x0EF42000  	_Label32+20
0xF408	0x0EF82000  	_Label32+24
0xF40C	0x0EFC2000  	_Label32+28
0xF410	0x0F002000  	_Label32+32
0xF414	0x0F042000  	_Label32+36
0xF418	0x0F082000  	_Label32+40
0xF41C	0x0F0C2000  	_Label32+44
0xF420	0x0F102000  	_Label32+48
0xF424	0x0F142000  	_Label32+52
0xF428	0x0F182000  	_Label33+0
0xF42C	0x0F1C2000  	_Label33+4
0xF430	0x0F1D2000  	_Label33+5
0xF434	0x0F1E2000  	_Label33+6
0xF438	0x0F1F2000  	_Label33+7
0xF43C	0x0F202000  	_Label33+8
0xF440	0x0F222000  	_Label33+10
0xF444	0x0F242000  	_Label33+12
0xF448	0x0F262000  	_Label33+14
0xF44C	0x02072000  	_Label33_Caption+0
0xF450	0x0F282000  	_Label33+16
0xF454	0x0F2C2000  	_Label33+20
0xF458	0x0F302000  	_Label33+24
0xF45C	0x0F342000  	_Label33+28
0xF460	0x0F382000  	_Label33+32
0xF464	0x4884    LDR	R0, [PC, #528]
0xF466	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3981 :: 		Label33.OnUp        = 0;
0xF468	0x2100    MOVS	R1, #0
0xF46A	0x4884    LDR	R0, [PC, #528]
0xF46C	0x6001    STR	R1, [R0, #0]
